client_id,montant_moyen,dernière_transaction,nb_transactions_mois,dernière_transaction_jour,cluster_name,cluster
1,10000,11/08/2025,12,17,Faible montant / moyen activité / intermédiaire,2
2,20000,12/08/2025,8,16,Faible montant / faible activité / intermédiaire,0
3,30000,13/08/2025,21,15,"Petits mais actifs (faible montant, très actifs)",12
4,40000,14/08/2025,2,14,Faible montant / faible activité / intermédiaire,0
5,50000,15/08/2025,15,13,Faible montant / moyen activité / intermédiaire,2
6,60000,16/08/2025,17,12,"Petits mais actifs (faible montant, très actifs)",12
7,70000,17/08/2025,9,11,Faible montant / moyen activité / récent,3
8,80000,18/08/2025,11,10,Faible montant / moyen activité / récent,3
9,90000,19/08/2025,14,9,Faible montant / moyen activité / récent,3
10,100000,20/08/2025,18,8,"Petits mais actifs (faible montant, très actifs)",12
11,568106,03/08/2025,17,25,Moyen montant / élevé activité / ancien,11
12,531983,06/08/2025,4,22,Moyen montant / faible activité / ancien,5
13,926593,13/08/2025,2,15,Élevé montant / faible activité / intermédiaire,16
14,936931,08/08/2025,11,20,Élevé montant / moyen activité / ancien,18
15,481935,06/08/2025,9,22,Moyen montant / moyen activité / ancien,8
16,261830,21/08/2025,1,7,Faible montant / faible activité / récent,1
17,976144,01/08/2025,20,27,Élevé montant / élevé activité / ancien,21
18,532320,24/08/2025,14,4,Moyen montant / moyen activité / récent,10
19,540509,03/08/2025,2,25,Moyen montant / faible activité / ancien,5
20,81826,15/08/2025,12,13,Faible montant / moyen activité / intermédiaire,2
21,311976,03/08/2025,18,25,"Petits mais actifs (faible montant, très actifs)",12
22,296018,11/08/2025,13,17,Faible montant / moyen activité / intermédiaire,2
23,562100,13/08/2025,21,15,"Fidèles réguliers (activité élevée, montant moyen)",4
24,750614,09/08/2025,7,19,Élevé montant / faible activité / intermédiaire,16
25,349793,02/08/2025,11,26,"À réactiver (petit montant, anciens)",15
26,609111,09/08/2025,12,19,Moyen montant / moyen activité / intermédiaire,9
27,555298,10/08/2025,10,18,Moyen montant / moyen activité / intermédiaire,9
28,394145,22/08/2025,16,6,Moyen montant / moyen activité / récent,10
29,80316,06/08/2025,21,22,"Petits mais actifs (faible montant, très actifs)",12
30,291023,12/08/2025,19,16,"Petits mais actifs (faible montant, très actifs)",12
31,874230,04/08/2025,17,24,Élevé montant / élevé activité / ancien,21
32,779580,03/08/2025,4,25,"Premium dormants (haut montant, peu actifs, anciens)",13
33,81519,25/08/2025,23,3,"Petits mais actifs (faible montant, très actifs)",12
34,421928,17/08/2025,8,11,Moyen montant / faible activité / récent,7
35,285946,17/08/2025,19,11,"Petits mais actifs (faible montant, très actifs)",12
36,765700,16/08/2025,13,12,Élevé montant / moyen activité / intermédiaire,19
37,975364,06/08/2025,3,22,"Premium dormants (haut montant, peu actifs, anciens)",13
38,720211,05/08/2025,15,23,Élevé montant / moyen activité / ancien,18
39,407069,01/08/2025,17,27,Moyen montant / élevé activité / ancien,11
40,506168,03/08/2025,3,25,Moyen montant / faible activité / ancien,5
41,974647,02/08/2025,20,26,Élevé montant / élevé activité / ancien,21
42,929414,25/08/2025,11,3,Élevé montant / moyen activité / récent,20
